
CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798450.922849
e389798450.989072
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m486fec32da3bb741^1a33fd32da3bb741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^4231"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o36"3C312ACC-90DF-4D3E-B8AC-225CA80CC5DE-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798456.684068
e389798456.732094
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.md34caf38da3bb741^1f6abb38da3bb741^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^4333"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o36"5C16BE6B-A138-4DC9-BD40-602D66A9B00C-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798456.382203
e389798456.426891
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m3a046238da3bb741^b6496d38da3bb741^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^4309"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o36"E5689259-6E04-4BA1-95D3-43F01ACC3F93-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798448.417113
e389798448.532870
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m95ee6a30da3bb741^b2108930da3bb741^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^4309"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o36"B00F5CB8-03C9-4FF1-82AB-1609F1921F70-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798448.321623
e389798448.415913
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
